NUMBER                      #Running object number
VECTOR_ASSOC                #ASSOCiated parameter vector
MAG_APER[1]                 #Fixed aperture magnitude vector                           [mag]
MAG_APER[2]                 #Fixed aperture magnitude vector                           [mag]
MAG_APER[3]                 #Fixed aperture magnitude vector                           [mag]
MAG_APER[4]                 #Fixed aperture magnitude vector                           [mag]
MAGERR_APER[1]              #RMS error vector for fixed aperture mag.                  [mag]
MAGERR_APER[2]              #RMS error vector for fixed aperture mag.                  [mag]
MAGERR_APER[3]              #RMS error vector for fixed aperture mag.                  [mag]
MAGERR_APER[4]              #RMS error vector for fixed aperture mag.                  [mag]

#X_IMAGE                  #Object position along x                                   [pixel]
#Y_IMAGE                  #Object position along y                                   [pixel]
#ALPHAWIN_SKY             #Windowed right ascension  (native)                        [deg]
#DELTAWIN_SKY             #Windowed declination (native)                             [deg]
#FLAGS                    #Extraction flags
#NUMBER_ASSOC             #Number of ASSOCiated IDs
